/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20250514_000622-lx6mlji0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-01-26-11-22_frame_460_500_20250514_000622
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/lx6mlji0
Start experiment: boreas-2021-01-26-11-22_frame_460_500_20250514_000622
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 148.49035393742375
Model initialized. Number of GS: 20000

  0%|          | 0/2000 [00:00<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=6.382| sh degree=0| :   0%|          | 1/2000 [00:06<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 1/2000 [00:07<3:48:44,  6.87s/it]
loss=6.428| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 2/2000 [00:07<1:44:49,  3.15s/it]
loss=6.143| sh degree=0| :   0%|          | 3/2000 [00:07<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 3/2000 [00:08<1:04:11,  1.93s/it]
loss=6.422| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]  
loss=5.875| sh degree=0| :   0%|          | 4/2000 [00:08<47:29,  1.43s/it]
loss=5.875| sh degree=0| :   0%|          | 5/2000 [00:08<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 5/2000 [00:09<35:40,  1.07s/it]
loss=5.684| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 6/2000 [00:09<28:28,  1.17it/s]
loss=5.339| sh degree=0| :   0%|          | 7/2000 [00:09<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 7/2000 [00:10<23:58,  1.39it/s]
loss=5.301| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 8/2000 [00:10<20:55,  1.59it/s]
loss=5.622| sh degree=0| :   0%|          | 9/2000 [00:10<20:24,  1.63it/s]
loss=0.939| sh degree=0| :   6%|▋         | 127/2000 [00:50<06:35,  4.73it/s]
loss=0.939| sh degree=0| :   6%|▋         | 128/2000 [00:50<06:08,  5.09it/s]
loss=0.825| sh degree=0| :   6%|▋         | 128/2000 [00:50<06:08,  5.09it/s]
loss=0.825| sh degree=0| :   6%|▋         | 129/2000 [00:50<08:18,  3.75it/s]
loss=0.888| sh degree=0| :   6%|▋         | 129/2000 [00:50<08:18,  3.75it/s]
loss=0.888| sh degree=0| :   6%|▋         | 130/2000 [00:50<07:28,  4.17it/s]
loss=0.839| sh degree=0| :   6%|▋         | 130/2000 [00:50<07:28,  4.17it/s]
loss=0.839| sh degree=0| :   7%|▋         | 131/2000 [00:50<06:59,  4.46it/s]
loss=0.994| sh degree=0| :   7%|▋         | 131/2000 [00:51<06:59,  4.46it/s]
loss=0.994| sh degree=0| :   7%|▋         | 132/2000 [00:51<06:46,  4.60it/s]
loss=0.854| sh degree=0| :   7%|▋         | 132/2000 [00:51<06:46,  4.60it/s]
loss=0.854| sh degree=0| :   7%|▋         | 133/2000 [00:51<06:27,  4.82it/s]
loss=0.764| sh degree=0| :   7%|▋         | 133/2000 [00:51<06:27,  4.82it/s]
loss=0.764| sh degree=0| :   7%|▋         | 134/2000 [00:51<06:16,  4.96it/s]
loss=0.950| sh degree=0| :   7%|▋         | 134/2000 [00:51<06:16,  4.96it/s]
loss=0.950| sh degree=0| :   7%|▋         | 135/2000 [00:51<05:57,  5.22it/s]
loss=0.872| sh degree=0| :   7%|▋         | 135/2000 [00:51<05:57,  5.22it/s]
loss=0.872| sh degree=0| :   7%|▋         | 136/2000 [00:51<05:36,  5.54it/s]
loss=0.838| sh degree=0| :   7%|▋         | 136/2000 [00:51<05:36,  5.54it/s]
loss=0.838| sh degree=0| :   7%|▋         | 137/2000 [00:51<05:51,  5.30it/s]
loss=0.892| sh degree=0| :   7%|▋         | 137/2000 [00:52<05:51,  5.30it/s]
loss=0.892| sh degree=0| :   7%|▋         | 138/2000 [00:52<05:53,  5.27it/s]
loss=0.908| sh degree=0| :   7%|▋         | 138/2000 [00:52<05:53,  5.27it/s]
loss=0.908| sh degree=0| :   7%|▋         | 139/2000 [00:52<05:48,  5.34it/s]
loss=0.898| sh degree=0| :   7%|▋         | 139/2000 [00:52<05:48,  5.34it/s]
loss=0.898| sh degree=0| :   7%|▋         | 140/2000 [00:52<05:29,  5.64it/s]
loss=0.990| sh degree=0| :   7%|▋         | 140/2000 [00:52<05:29,  5.64it/s]
loss=0.990| sh degree=0| :   7%|▋         | 141/2000 [00:52<06:19,  4.90it/s]
loss=1.076| sh degree=0| :   7%|▋         | 141/2000 [00:52<06:19,  4.90it/s]
loss=1.076| sh degree=0| :   7%|▋         | 142/2000 [00:52<06:02,  5.13it/s]
loss=0.847| sh degree=0| :   7%|▋         | 142/2000 [00:53<06:02,  5.13it/s]
loss=0.847| sh degree=0| :   7%|▋         | 143/2000 [00:53<05:38,  5.49it/s]
loss=0.872| sh degree=0| :   7%|▋         | 143/2000 [00:53<05:38,  5.49it/s]
loss=0.872| sh degree=0| :   7%|▋         | 144/2000 [00:53<05:45,  5.38it/s]
loss=0.766| sh degree=0| :   7%|▋         | 144/2000 [00:53<05:45,  5.38it/s]
loss=0.766| sh degree=0| :   7%|▋         | 145/2000 [00:53<05:43,  5.40it/s]
loss=0.868| sh degree=0| :   7%|▋         | 145/2000 [00:53<05:43,  5.40it/s]
loss=0.868| sh degree=0| :   7%|▋         | 146/2000 [00:53<05:33,  5.56it/s]
loss=0.782| sh degree=0| :   7%|▋         | 146/2000 [00:53<05:33,  5.56it/s]
loss=0.782| sh degree=0| :   7%|▋         | 147/2000 [00:53<05:30,  5.61it/s]
loss=0.829| sh degree=0| :   7%|▋         | 147/2000 [00:53<05:30,  5.61it/s]
loss=0.829| sh degree=0| :   7%|▋         | 148/2000 [00:53<05:52,  5.25it/s]
loss=0.884| sh degree=0| :   7%|▋         | 148/2000 [00:54<05:52,  5.25it/s]
loss=0.884| sh degree=0| :   7%|▋         | 149/2000 [00:54<06:05,  5.07it/s]
loss=0.747| sh degree=0| :   7%|▋         | 149/2000 [00:54<06:05,  5.07it/s]
loss=0.747| sh degree=0| :   8%|▊         | 150/2000 [00:54<05:57,  5.18it/s]
loss=0.822| sh degree=0| :   8%|▊         | 150/2000 [00:54<05:57,  5.18it/s]
loss=0.822| sh degree=0| :   8%|▊         | 151/2000 [00:54<05:34,  5.53it/s]
loss=0.805| sh degree=0| :   8%|▊         | 151/2000 [00:54<05:34,  5.53it/s]
loss=0.805| sh degree=0| :   8%|▊         | 152/2000 [00:54<05:31,  5.58it/s]
loss=0.715| sh degree=0| :   8%|▊         | 152/2000 [00:54<05:31,  5.58it/s]
loss=0.715| sh degree=0| :   8%|▊         | 153/2000 [00:54<05:21,  5.74it/s]
loss=0.883| sh degree=0| :   8%|▊         | 153/2000 [00:55<05:21,  5.74it/s]
loss=0.883| sh degree=0| :   8%|▊         | 154/2000 [00:55<05:29,  5.60it/s]
loss=0.797| sh degree=0| :   8%|▊         | 154/2000 [00:55<05:29,  5.60it/s]
loss=0.797| sh degree=0| :   8%|▊         | 155/2000 [00:55<05:16,  5.84it/s]
loss=0.959| sh degree=0| :   8%|▊         | 155/2000 [00:55<05:16,  5.84it/s]
loss=0.959| sh degree=0| :   8%|▊         | 156/2000 [00:55<05:26,  5.66it/s]
loss=0.709| sh degree=0| :   8%|▊         | 156/2000 [00:55<05:26,  5.66it/s]
loss=0.709| sh degree=0| :   8%|▊         | 157/2000 [00:55<05:23,  5.70it/s]
loss=0.768| sh degree=0| :   8%|▊         | 157/2000 [00:55<05:23,  5.70it/s]
loss=0.768| sh degree=0| :   8%|▊         | 158/2000 [00:55<05:11,  5.92it/s]
loss=0.988| sh degree=0| :   8%|▊         | 158/2000 [00:55<05:11,  5.92it/s]
loss=0.988| sh degree=0| :   8%|▊         | 159/2000 [00:55<05:09,  5.95it/s]
loss=0.780| sh degree=0| :   8%|▊         | 159/2000 [00:56<05:09,  5.95it/s]
loss=0.780| sh degree=0| :   8%|▊         | 160/2000 [00:56<05:33,  5.52it/s]
loss=0.802| sh degree=0| :   8%|▊         | 160/2000 [00:56<05:33,  5.52it/s]
loss=0.802| sh degree=0| :   8%|▊         | 161/2000 [00:56<07:25,  4.12it/s]
loss=0.857| sh degree=0| :   8%|▊         | 161/2000 [00:56<07:25,  4.12it/s]
loss=0.857| sh degree=0| :   8%|▊         | 162/2000 [00:56<06:47,  4.51it/s]
loss=0.774| sh degree=0| :   8%|▊         | 162/2000 [00:56<06:47,  4.51it/s]
loss=0.774| sh degree=0| :   8%|▊         | 163/2000 [00:56<06:22,  4.81it/s]
loss=0.932| sh degree=0| :   8%|▊         | 163/2000 [00:57<06:22,  4.81it/s]
loss=0.932| sh degree=0| :   8%|▊         | 164/2000 [00:57<06:08,  4.98it/s]
loss=0.817| sh degree=0| :   8%|▊         | 164/2000 [00:57<06:08,  4.98it/s]
loss=0.817| sh degree=0| :   8%|▊         | 165/2000 [00:57<05:52,  5.21it/s]
loss=0.789| sh degree=0| :   8%|▊         | 165/2000 [00:57<05:52,  5.21it/s]
loss=0.789| sh degree=0| :   8%|▊         | 166/2000 [00:57<05:50,  5.23it/s]
loss=0.885| sh degree=0| :   8%|▊         | 166/2000 [00:57<05:50,  5.23it/s]
loss=0.885| sh degree=0| :   8%|▊         | 167/2000 [00:57<06:15,  4.88it/s]
loss=0.784| sh degree=0| :   8%|▊         | 167/2000 [00:57<06:15,  4.88it/s]
loss=0.784| sh degree=0| :   8%|▊         | 168/2000 [00:57<05:58,  5.11it/s]
loss=0.807| sh degree=0| :   8%|▊         | 168/2000 [00:57<05:58,  5.11it/s]
loss=0.807| sh degree=0| :   8%|▊         | 169/2000 [00:57<05:34,  5.48it/s]
loss=0.771| sh degree=0| :   8%|▊         | 169/2000 [00:58<05:34,  5.48it/s]
loss=0.771| sh degree=0| :   8%|▊         | 170/2000 [00:58<05:27,  5.58it/s]
loss=0.821| sh degree=0| :   8%|▊         | 170/2000 [00:58<05:27,  5.58it/s]
loss=0.821| sh degree=0| :   9%|▊         | 171/2000 [00:58<05:25,  5.61it/s]
loss=0.735| sh degree=0| :   9%|▊         | 171/2000 [00:58<05:25,  5.61it/s]
loss=0.735| sh degree=0| :   9%|▊         | 172/2000 [00:58<05:12,  5.84it/s]
loss=0.819| sh degree=0| :   9%|▊         | 172/2000 [00:58<05:12,  5.84it/s]
loss=0.819| sh degree=0| :   9%|▊         | 173/2000 [00:58<05:19,  5.71it/s]
loss=0.944| sh degree=0| :   9%|▊         | 173/2000 [00:58<05:19,  5.71it/s]
loss=0.944| sh degree=0| :   9%|▊         | 174/2000 [00:58<05:10,  5.88it/s]
loss=0.767| sh degree=0| :   9%|▊         | 174/2000 [00:58<05:10,  5.88it/s]
loss=0.767| sh degree=0| :   9%|▉         | 175/2000 [00:58<04:56,  6.16it/s]
loss=0.742| sh degree=0| :   9%|▉         | 175/2000 [00:59<04:56,  6.16it/s]
loss=0.742| sh degree=0| :   9%|▉         | 176/2000 [00:59<05:15,  5.78it/s]
loss=0.705| sh degree=0| :   9%|▉         | 176/2000 [00:59<05:15,  5.78it/s]
loss=0.705| sh degree=0| :   9%|▉         | 177/2000 [00:59<05:12,  5.83it/s]
loss=0.661| sh degree=0| :   9%|▉         | 177/2000 [00:59<05:12,  5.83it/s]
loss=0.661| sh degree=0| :   9%|▉         | 178/2000 [00:59<05:02,  6.03it/s]
loss=0.765| sh degree=0| :   9%|▉         | 178/2000 [00:59<05:02,  6.03it/s]
loss=0.765| sh degree=0| :   9%|▉         | 179/2000 [00:59<04:51,  6.24it/s]
loss=0.977| sh degree=0| :   9%|▉         | 179/2000 [00:59<04:51,  6.24it/s]
loss=0.977| sh degree=0| :   9%|▉         | 180/2000 [00:59<04:49,  6.29it/s]
loss=0.733| sh degree=0| :   9%|▉         | 180/2000 [00:59<04:49,  6.29it/s]
loss=0.733| sh degree=0| :   9%|▉         | 181/2000 [00:59<05:09,  5.88it/s]
loss=0.768| sh degree=0| :   9%|▉         | 181/2000 [01:00<05:09,  5.88it/s]
loss=0.768| sh degree=0| :   9%|▉         | 182/2000 [01:00<04:49,  6.28it/s]
loss=0.727| sh degree=0| :   9%|▉         | 182/2000 [01:00<04:49,  6.28it/s]
loss=0.727| sh degree=0| :   9%|▉         | 183/2000 [01:00<04:40,  6.48it/s]
loss=0.839| sh degree=0| :   9%|▉         | 183/2000 [01:00<04:40,  6.48it/s]
loss=0.839| sh degree=0| :   9%|▉         | 184/2000 [01:00<05:00,  6.04it/s]
loss=0.663| sh degree=0| :   9%|▉         | 184/2000 [01:00<05:00,  6.04it/s]
loss=0.663| sh degree=0| :   9%|▉         | 185/2000 [01:00<04:59,  6.05it/s]
loss=0.878| sh degree=0| :   9%|▉         | 185/2000 [01:00<04:59,  6.05it/s]
loss=0.878| sh degree=0| :   9%|▉         | 186/2000 [01:00<05:06,  5.92it/s]
loss=0.660| sh degree=0| :   9%|▉         | 186/2000 [01:00<05:06,  5.92it/s]
loss=0.660| sh degree=0| :   9%|▉         | 187/2000 [01:00<05:03,  5.98it/s]
loss=0.819| sh degree=0| :   9%|▉         | 187/2000 [01:01<05:03,  5.98it/s]
loss=0.819| sh degree=0| :   9%|▉         | 188/2000 [01:01<04:57,  6.10it/s]
loss=0.693| sh degree=0| :   9%|▉         | 188/2000 [01:01<04:57,  6.10it/s]
loss=0.693| sh degree=0| :   9%|▉         | 189/2000 [01:01<05:07,  5.89it/s]
loss=0.797| sh degree=0| :   9%|▉         | 189/2000 [01:01<05:07,  5.89it/s]
loss=0.797| sh degree=0| :  10%|▉         | 190/2000 [01:01<04:46,  6.31it/s]
loss=0.642| sh degree=0| :  10%|▉         | 190/2000 [01:01<04:46,  6.31it/s]
loss=0.642| sh degree=0| :  10%|▉         | 191/2000 [01:01<04:50,  6.23it/s]
loss=0.846| sh degree=0| :  10%|▉         | 191/2000 [01:01<04:50,  6.23it/s]
loss=0.846| sh degree=0| :  10%|▉         | 192/2000 [01:01<04:42,  6.40it/s]
loss=0.746| sh degree=0| :  10%|▉         | 192/2000 [01:02<04:42,  6.40it/s]
loss=0.746| sh degree=0| :  10%|▉         | 193/2000 [01:02<06:22,  4.72it/s]
loss=0.819| sh degree=0| :  10%|▉         | 193/2000 [01:02<06:22,  4.72it/s]
loss=0.819| sh degree=0| :  10%|▉         | 194/2000 [01:02<06:08,  4.90it/s]
loss=0.726| sh degree=0| :  10%|▉         | 194/2000 [01:02<06:08,  4.90it/s]
loss=0.726| sh degree=0| :  10%|▉         | 195/2000 [01:02<05:31,  5.44it/s]
loss=0.729| sh degree=0| :  10%|▉         | 195/2000 [01:02<05:31,  5.44it/s]
loss=0.729| sh degree=0| :  10%|▉         | 196/2000 [01:02<05:19,  5.65it/s]
loss=0.846| sh degree=0| :  10%|▉         | 196/2000 [01:02<05:19,  5.65it/s]
loss=0.846| sh degree=0| :  10%|▉         | 197/2000 [01:02<05:17,  5.67it/s]
loss=0.774| sh degree=0| :  10%|▉         | 197/2000 [01:02<05:17,  5.67it/s]
loss=0.774| sh degree=0| :  10%|▉         | 198/2000 [01:02<05:16,  5.70it/s]
loss=0.729| sh degree=0| :  10%|▉         | 198/2000 [01:03<05:16,  5.70it/s]
loss=0.729| sh degree=0| :  10%|▉         | 199/2000 [01:03<05:09,  5.83it/s]
loss=0.757| sh degree=0| :  10%|▉         | 199/2000 [01:03<05:09,  5.83it/s]
loss=0.757| sh degree=0| :  10%|█         | 200/2000 [01:03<04:52,  6.15it/s]
loss=0.797| sh degree=1| :  10%|█         | 200/2000 [01:03<04:52,  6.15it/s]
loss=0.797| sh degree=1| :  10%|█         | 201/2000 [01:07<40:51,  1.36s/it]
loss=0.888| sh degree=1| :  10%|█         | 201/2000 [01:07<40:51,  1.36s/it]
loss=0.888| sh degree=1| :  10%|█         | 202/2000 [01:07<29:57,  1.00it/s]
loss=0.743| sh degree=1| :  10%|█         | 202/2000 [01:07<29:57,  1.00it/s]
loss=0.743| sh degree=1| :  10%|█         | 203/2000 [01:07<22:32,  1.33it/s]
loss=0.738| sh degree=1| :  10%|█         | 203/2000 [01:07<22:32,  1.33it/s]
loss=0.738| sh degree=1| :  10%|█         | 204/2000 [01:07<16:55,  1.77it/s]
loss=0.624| sh degree=1| :  10%|█         | 204/2000 [01:07<16:55,  1.77it/s]
loss=0.624| sh degree=1| :  10%|█         | 205/2000 [01:07<13:16,  2.25it/s]
loss=0.670| sh degree=1| :  10%|█         | 205/2000 [01:08<13:16,  2.25it/s]
loss=0.670| sh degree=1| :  10%|█         | 206/2000 [01:08<10:51,  2.75it/s]
loss=0.767| sh degree=1| :  10%|█         | 206/2000 [01:08<10:51,  2.75it/s]
loss=0.767| sh degree=1| :  10%|█         | 207/2000 [01:08<09:07,  3.27it/s]
loss=0.840| sh degree=1| :  10%|█         | 207/2000 [01:08<09:07,  3.27it/s]
loss=0.840| sh degree=1| :  10%|█         | 208/2000 [01:08<07:52,  3.79it/s]
loss=0.656| sh degree=1| :  10%|█         | 208/2000 [01:08<07:52,  3.79it/s]
loss=0.656| sh degree=1| :  10%|█         | 209/2000 [01:08<06:56,  4.30it/s]
loss=0.625| sh degree=1| :  10%|█         | 209/2000 [01:08<06:56,  4.30it/s]
loss=0.625| sh degree=1| :  10%|█         | 210/2000 [01:08<06:16,  4.75it/s]
loss=0.685| sh degree=1| :  10%|█         | 210/2000 [01:08<06:16,  4.75it/s]
loss=0.685| sh degree=1| :  11%|█         | 211/2000 [01:09<06:01,  4.95it/s]
loss=0.688| sh degree=1| :  11%|█         | 211/2000 [01:09<06:01,  4.95it/s]
loss=0.688| sh degree=1| :  11%|█         | 212/2000 [01:09<05:24,  5.51it/s]
loss=0.738| sh degree=1| :  11%|█         | 212/2000 [01:09<05:24,  5.51it/s]
loss=0.738| sh degree=1| :  11%|█         | 213/2000 [01:09<05:14,  5.68it/s]
loss=0.605| sh degree=1| :  11%|█         | 213/2000 [01:09<05:14,  5.68it/s]
loss=0.605| sh degree=1| :  11%|█         | 214/2000 [01:09<04:57,  6.00it/s]
loss=0.797| sh degree=1| :  11%|█         | 214/2000 [01:09<04:57,  6.00it/s]
loss=0.797| sh degree=1| :  11%|█         | 215/2000 [01:09<05:20,  5.56it/s]
loss=0.716| sh degree=1| :  11%|█         | 215/2000 [01:09<05:20,  5.56it/s]
loss=0.716| sh degree=1| :  11%|█         | 216/2000 [01:09<05:20,  5.56it/s]
loss=0.760| sh degree=1| :  11%|█         | 216/2000 [01:09<05:20,  5.56it/s]
loss=0.760| sh degree=1| :  11%|█         | 217/2000 [01:09<05:07,  5.79it/s]
loss=0.608| sh degree=1| :  11%|█         | 217/2000 [01:10<05:07,  5.79it/s]
loss=0.608| sh degree=1| :  11%|█         | 218/2000 [01:10<04:59,  5.94it/s]
loss=0.789| sh degree=1| :  11%|█         | 218/2000 [01:10<04:59,  5.94it/s]
loss=0.789| sh degree=1| :  11%|█         | 219/2000 [01:10<04:47,  6.19it/s]
loss=0.710| sh degree=1| :  11%|█         | 219/2000 [01:10<04:47,  6.19it/s]
loss=0.710| sh degree=1| :  11%|█         | 220/2000 [01:10<04:50,  6.12it/s]
loss=0.901| sh degree=1| :  11%|█         | 220/2000 [01:10<04:50,  6.12it/s]
loss=0.901| sh degree=1| :  11%|█         | 221/2000 [01:10<04:39,  6.37it/s]
loss=0.663| sh degree=1| :  11%|█         | 221/2000 [01:10<04:39,  6.37it/s]
loss=0.663| sh degree=1| :  11%|█         | 222/2000 [01:10<04:30,  6.58it/s]
loss=0.764| sh degree=1| :  11%|█         | 222/2000 [01:10<04:30,  6.58it/s]
loss=0.764| sh degree=1| :  11%|█         | 223/2000 [01:10<04:32,  6.53it/s]
loss=0.774| sh degree=1| :  11%|█         | 223/2000 [01:11<04:32,  6.53it/s]
loss=0.774| sh degree=1| :  11%|█         | 224/2000 [01:11<04:15,  6.95it/s]
loss=0.761| sh degree=1| :  11%|█         | 224/2000 [01:11<04:15,  6.95it/s]
loss=0.761| sh degree=1| :  11%|█▏        | 225/2000 [01:11<06:17,  4.71it/s]
loss=0.702| sh degree=1| :  11%|█▏        | 225/2000 [01:11<06:17,  4.71it/s]
loss=0.702| sh degree=1| :  11%|█▏        | 226/2000 [01:11<05:30,  5.37it/s]
loss=0.889| sh degree=1| :  11%|█▏        | 226/2000 [01:11<05:30,  5.37it/s]
loss=0.889| sh degree=1| :  11%|█▏        | 227/2000 [01:11<05:07,  5.77it/s]
loss=0.740| sh degree=1| :  11%|█▏        | 227/2000 [01:11<05:07,  5.77it/s]
loss=0.740| sh degree=1| :  11%|█▏        | 228/2000 [01:11<04:45,  6.21it/s]
loss=0.732| sh degree=1| :  11%|█▏        | 228/2000 [01:11<04:45,  6.21it/s]
loss=0.732| sh degree=1| :  11%|█▏        | 229/2000 [01:11<04:50,  6.10it/s]
loss=0.807| sh degree=1| :  11%|█▏        | 229/2000 [01:12<04:50,  6.10it/s]
loss=0.807| sh degree=1| :  12%|█▏        | 230/2000 [01:12<04:47,  6.15it/s]
loss=0.628| sh degree=1| :  12%|█▏        | 230/2000 [01:12<04:47,  6.15it/s]
loss=0.628| sh degree=1| :  12%|█▏        | 231/2000 [01:12<04:45,  6.20it/s]
loss=0.835| sh degree=1| :  12%|█▏        | 231/2000 [01:12<04:45,  6.20it/s]
loss=0.835| sh degree=1| :  12%|█▏        | 232/2000 [01:12<04:37,  6.37it/s]
loss=0.639| sh degree=1| :  12%|█▏        | 232/2000 [01:12<04:37,  6.37it/s]
loss=0.639| sh degree=1| :  12%|█▏        | 233/2000 [01:12<04:42,  6.26it/s]
loss=0.650| sh degree=1| :  12%|█▏        | 233/2000 [01:12<04:42,  6.26it/s]
loss=0.650| sh degree=1| :  12%|█▏        | 234/2000 [01:12<04:27,  6.59it/s]
loss=0.583| sh degree=1| :  12%|█▏        | 234/2000 [01:12<04:27,  6.59it/s]
loss=0.583| sh degree=1| :  12%|█▏        | 235/2000 [01:12<04:27,  6.59it/s]
loss=0.710| sh degree=1| :  12%|█▏        | 235/2000 [01:13<04:27,  6.59it/s]
loss=0.710| sh degree=1| :  12%|█▏        | 236/2000 [01:13<04:33,  6.44it/s]
loss=0.577| sh degree=1| :  12%|█▏        | 236/2000 [01:13<04:33,  6.44it/s]
loss=0.577| sh degree=1| :  12%|█▏        | 237/2000 [01:13<04:26,  6.62it/s]
loss=0.742| sh degree=1| :  12%|█▏        | 237/2000 [01:13<04:26,  6.62it/s]
loss=0.742| sh degree=1| :  12%|█▏        | 238/2000 [01:13<04:24,  6.66it/s]
loss=0.706| sh degree=1| :  12%|█▏        | 238/2000 [01:13<04:24,  6.66it/s]
loss=0.706| sh degree=1| :  12%|█▏        | 239/2000 [01:13<04:27,  6.59it/s]
loss=0.719| sh degree=1| :  12%|█▏        | 239/2000 [01:13<04:27,  6.59it/s]
loss=0.719| sh degree=1| :  12%|█▏        | 240/2000 [01:13<04:20,  6.75it/s]
loss=0.746| sh degree=1| :  12%|█▏        | 240/2000 [01:13<04:20,  6.75it/s]
loss=0.746| sh degree=1| :  12%|█▏        | 241/2000 [01:13<04:24,  6.65it/s]
loss=0.706| sh degree=1| :  12%|█▏        | 241/2000 [01:13<04:24,  6.65it/s]
loss=0.706| sh degree=1| :  12%|█▏        | 242/2000 [01:13<04:08,  7.06it/s]
loss=0.585| sh degree=1| :  12%|█▏        | 242/2000 [01:14<04:08,  7.06it/s]
loss=0.585| sh degree=1| :  12%|█▏        | 243/2000 [01:14<04:14,  6.91it/s]
loss=0.763| sh degree=1| :  12%|█▏        | 243/2000 [01:14<04:14,  6.91it/s]
loss=0.763| sh degree=1| :  12%|█▏        | 244/2000 [01:14<04:12,  6.96it/s]
loss=0.673| sh degree=1| :  12%|█▏        | 244/2000 [01:14<04:12,  6.96it/s]
loss=0.673| sh degree=1| :  12%|█▏        | 245/2000 [01:14<04:14,  6.89it/s]
loss=0.765| sh degree=1| :  12%|█▏        | 245/2000 [01:14<04:14,  6.89it/s]
loss=0.765| sh degree=1| :  12%|█▏        | 246/2000 [01:14<04:41,  6.24it/s]
loss=0.745| sh degree=1| :  12%|█▏        | 246/2000 [01:14<04:41,  6.24it/s]
loss=0.745| sh degree=1| :  12%|█▏        | 247/2000 [01:14<04:18,  6.77it/s]
loss=0.683| sh degree=1| :  12%|█▏        | 247/2000 [01:14<04:18,  6.77it/s]
loss=0.683| sh degree=1| :  12%|█▏        | 248/2000 [01:14<04:33,  6.41it/s]
loss=0.649| sh degree=1| :  12%|█▏        | 248/2000 [01:14<04:33,  6.41it/s]
loss=0.649| sh degree=1| :  12%|█▏        | 249/2000 [01:14<04:19,  6.75it/s]
loss=0.770| sh degree=1| :  12%|█▏        | 249/2000 [01:15<04:19,  6.75it/s]
loss=0.770| sh degree=1| :  12%|█▎        | 250/2000 [01:15<04:25,  6.60it/s]
loss=0.680| sh degree=1| :  12%|█▎        | 250/2000 [01:15<04:25,  6.60it/s]
loss=0.680| sh degree=1| :  13%|█▎        | 251/2000 [01:15<04:29,  6.50it/s]
loss=0.749| sh degree=1| :  13%|█▎        | 251/2000 [01:15<04:29,  6.50it/s]
loss=0.749| sh degree=1| :  13%|█▎        | 252/2000 [01:15<04:32,  6.42it/s]
loss=0.637| sh degree=1| :  13%|█▎        | 252/2000 [01:15<04:32,  6.42it/s]
loss=0.637| sh degree=1| :  13%|█▎        | 253/2000 [01:15<04:39,  6.26it/s]
loss=0.581| sh degree=1| :  13%|█▎        | 253/2000 [01:15<04:39,  6.26it/s]
loss=0.581| sh degree=1| :  13%|█▎        | 254/2000 [01:15<04:31,  6.42it/s]
loss=0.693| sh degree=1| :  13%|█▎        | 254/2000 [01:15<04:31,  6.42it/s]
loss=0.693| sh degree=1| :  13%|█▎        | 255/2000 [01:15<04:36,  6.31it/s]
loss=0.702| sh degree=1| :  13%|█▎        | 255/2000 [01:16<04:36,  6.31it/s]
loss=0.702| sh degree=1| :  13%|█▎        | 256/2000 [01:16<04:33,  6.37it/s]
loss=0.649| sh degree=1| :  13%|█▎        | 256/2000 [01:16<04:33,  6.37it/s]
loss=0.649| sh degree=1| :  13%|█▎        | 257/2000 [01:16<06:17,  4.62it/s]
loss=0.851| sh degree=1| :  13%|█▎        | 257/2000 [01:16<06:17,  4.62it/s]
loss=0.851| sh degree=1| :  13%|█▎        | 258/2000 [01:16<05:37,  5.16it/s]
loss=0.564| sh degree=1| :  13%|█▎        | 258/2000 [01:16<05:37,  5.16it/s]
loss=0.564| sh degree=1| :  13%|█▎        | 259/2000 [01:16<05:11,  5.58it/s]
loss=0.688| sh degree=1| :  13%|█▎        | 259/2000 [01:16<05:11,  5.58it/s]
