/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_234010-gc5x2gt0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_330_370_20251008_234010
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/gc5x2gt0
Start experiment: boreas-2021-09-02-11-42_frame_330_370_20251008_234010
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 145.74852257315354
Model initialized. Number of GS: 20000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=2.582| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.552| sh degree=2| :  22%|██▎       | 450/2000 [01:09<03:07,  8.28it/s]
loss=0.552| sh degree=2| :  23%|██▎       | 452/2000 [01:09<02:48,  9.19it/s]
loss=0.524| sh degree=2| :  23%|██▎       | 452/2000 [01:09<02:48,  9.19it/s]
loss=1.050| sh degree=2| :  23%|██▎       | 452/2000 [01:09<02:48,  9.19it/s]
loss=1.050| sh degree=2| :  23%|██▎       | 454/2000 [01:09<02:36,  9.89it/s]
loss=0.540| sh degree=2| :  23%|██▎       | 454/2000 [01:09<02:36,  9.89it/s]
loss=0.554| sh degree=2| :  23%|██▎       | 454/2000 [01:09<02:36,  9.89it/s]
loss=0.554| sh degree=2| :  23%|██▎       | 456/2000 [01:09<02:30, 10.27it/s]
loss=0.662| sh degree=2| :  23%|██▎       | 456/2000 [01:09<02:30, 10.27it/s]
loss=0.543| sh degree=2| :  23%|██▎       | 456/2000 [01:09<02:30, 10.27it/s]
loss=0.543| sh degree=2| :  23%|██▎       | 458/2000 [01:09<02:27, 10.47it/s]
loss=0.520| sh degree=2| :  23%|██▎       | 458/2000 [01:09<02:27, 10.47it/s]
loss=0.619| sh degree=2| :  23%|██▎       | 458/2000 [01:09<02:27, 10.47it/s]
loss=0.619| sh degree=2| :  23%|██▎       | 460/2000 [01:09<02:19, 11.01it/s]
loss=0.473| sh degree=2| :  23%|██▎       | 460/2000 [01:09<02:19, 11.01it/s]
loss=0.973| sh degree=2| :  23%|██▎       | 460/2000 [01:09<02:19, 11.01it/s]
loss=0.973| sh degree=2| :  23%|██▎       | 462/2000 [01:09<02:17, 11.21it/s]
loss=0.559| sh degree=2| :  23%|██▎       | 462/2000 [01:10<02:17, 11.21it/s]
loss=0.519| sh degree=2| :  23%|██▎       | 462/2000 [01:10<02:17, 11.21it/s]
loss=0.519| sh degree=2| :  23%|██▎       | 464/2000 [01:10<02:16, 11.24it/s]
loss=0.604| sh degree=2| :  23%|██▎       | 464/2000 [01:10<02:16, 11.24it/s]
loss=0.474| sh degree=2| :  23%|██▎       | 464/2000 [01:10<02:16, 11.24it/s]
loss=0.474| sh degree=2| :  23%|██▎       | 466/2000 [01:10<02:14, 11.37it/s]
loss=0.515| sh degree=2| :  23%|██▎       | 466/2000 [01:10<02:14, 11.37it/s]
loss=0.919| sh degree=2| :  23%|██▎       | 466/2000 [01:10<02:14, 11.37it/s]
loss=0.919| sh degree=2| :  23%|██▎       | 468/2000 [01:10<02:11, 11.65it/s]
loss=0.563| sh degree=2| :  23%|██▎       | 468/2000 [01:10<02:11, 11.65it/s]
loss=0.489| sh degree=2| :  23%|██▎       | 468/2000 [01:10<02:11, 11.65it/s]
loss=0.489| sh degree=2| :  24%|██▎       | 470/2000 [01:10<02:11, 11.59it/s]
loss=0.818| sh degree=2| :  24%|██▎       | 470/2000 [01:10<02:11, 11.59it/s]
loss=0.488| sh degree=2| :  24%|██▎       | 470/2000 [01:10<02:11, 11.59it/s]
loss=0.488| sh degree=2| :  24%|██▎       | 472/2000 [01:10<02:09, 11.80it/s]
loss=0.701| sh degree=2| :  24%|██▎       | 472/2000 [01:10<02:09, 11.80it/s]
loss=0.539| sh degree=2| :  24%|██▎       | 472/2000 [01:11<02:09, 11.80it/s]
loss=0.539| sh degree=2| :  24%|██▎       | 474/2000 [01:11<02:13, 11.41it/s]
loss=0.754| sh degree=2| :  24%|██▎       | 474/2000 [01:11<02:13, 11.41it/s]
loss=0.523| sh degree=2| :  24%|██▎       | 474/2000 [01:11<02:13, 11.41it/s]
loss=0.523| sh degree=2| :  24%|██▍       | 476/2000 [01:11<02:16, 11.20it/s]
loss=0.475| sh degree=2| :  24%|██▍       | 476/2000 [01:11<02:16, 11.20it/s]
loss=0.533| sh degree=2| :  24%|██▍       | 476/2000 [01:11<02:16, 11.20it/s]
loss=0.533| sh degree=2| :  24%|██▍       | 478/2000 [01:11<02:13, 11.44it/s]
loss=0.505| sh degree=2| :  24%|██▍       | 478/2000 [01:11<02:13, 11.44it/s]
loss=1.114| sh degree=2| :  24%|██▍       | 478/2000 [01:11<02:13, 11.44it/s]
loss=1.114| sh degree=2| :  24%|██▍       | 480/2000 [01:11<02:12, 11.50it/s]
loss=0.545| sh degree=2| :  24%|██▍       | 480/2000 [01:11<02:12, 11.50it/s]
loss=0.554| sh degree=2| :  24%|██▍       | 480/2000 [01:11<02:12, 11.50it/s]
loss=0.554| sh degree=2| :  24%|██▍       | 482/2000 [01:11<02:57,  8.53it/s]
loss=0.651| sh degree=2| :  24%|██▍       | 482/2000 [01:12<02:57,  8.53it/s]
loss=0.901| sh degree=2| :  24%|██▍       | 482/2000 [01:12<02:57,  8.53it/s]
loss=0.901| sh degree=2| :  24%|██▍       | 484/2000 [01:12<02:45,  9.16it/s]
loss=0.482| sh degree=2| :  24%|██▍       | 484/2000 [01:12<02:45,  9.16it/s]
loss=0.546| sh degree=2| :  24%|██▍       | 484/2000 [01:12<02:45,  9.16it/s]
loss=0.546| sh degree=2| :  24%|██▍       | 486/2000 [01:12<02:32,  9.95it/s]
loss=0.474| sh degree=2| :  24%|██▍       | 486/2000 [01:12<02:32,  9.95it/s]
loss=0.515| sh degree=2| :  24%|██▍       | 486/2000 [01:12<02:32,  9.95it/s]
loss=0.515| sh degree=2| :  24%|██▍       | 488/2000 [01:12<02:22, 10.63it/s]
loss=0.564| sh degree=2| :  24%|██▍       | 488/2000 [01:12<02:22, 10.63it/s]
loss=0.600| sh degree=2| :  24%|██▍       | 488/2000 [01:12<02:22, 10.63it/s]
loss=0.600| sh degree=2| :  24%|██▍       | 490/2000 [01:12<02:18, 10.92it/s]
loss=0.460| sh degree=2| :  24%|██▍       | 490/2000 [01:12<02:18, 10.92it/s]
loss=0.491| sh degree=2| :  24%|██▍       | 490/2000 [01:12<02:18, 10.92it/s]
loss=0.491| sh degree=2| :  25%|██▍       | 492/2000 [01:12<02:12, 11.42it/s]
loss=0.555| sh degree=2| :  25%|██▍       | 492/2000 [01:12<02:12, 11.42it/s]
loss=0.957| sh degree=2| :  25%|██▍       | 492/2000 [01:12<02:12, 11.42it/s]
loss=0.957| sh degree=2| :  25%|██▍       | 494/2000 [01:12<02:12, 11.41it/s]
loss=0.555| sh degree=2| :  25%|██▍       | 494/2000 [01:13<02:12, 11.41it/s]
loss=0.536| sh degree=2| :  25%|██▍       | 494/2000 [01:13<02:12, 11.41it/s]
loss=0.536| sh degree=2| :  25%|██▍       | 496/2000 [01:13<02:08, 11.73it/s]
loss=1.039| sh degree=2| :  25%|██▍       | 496/2000 [01:13<02:08, 11.73it/s]
loss=0.530| sh degree=2| :  25%|██▍       | 496/2000 [01:13<02:08, 11.73it/s]
loss=0.530| sh degree=2| :  25%|██▍       | 498/2000 [01:13<02:11, 11.40it/s]
loss=0.685| sh degree=2| :  25%|██▍       | 498/2000 [01:13<02:11, 11.40it/s]
loss=0.796| sh degree=2| :  25%|██▍       | 498/2000 [01:13<02:11, 11.40it/s]
loss=0.796| sh degree=2| :  25%|██▌       | 500/2000 [01:13<02:12, 11.35it/s]
loss=0.543| sh degree=2| :  25%|██▌       | 500/2000 [01:13<02:12, 11.35it/s]
loss=0.737| sh degree=2| :  25%|██▌       | 500/2000 [01:17<02:12, 11.35it/s]
loss=0.737| sh degree=2| :  25%|██▌       | 502/2000 [01:17<17:37,  1.42it/s]
loss=0.544| sh degree=2| :  25%|██▌       | 502/2000 [01:17<17:37,  1.42it/s]
loss=0.526| sh degree=2| :  25%|██▌       | 502/2000 [01:17<17:37,  1.42it/s]
loss=0.526| sh degree=2| :  25%|██▌       | 504/2000 [01:17<12:56,  1.93it/s]
loss=0.596| sh degree=2| :  25%|██▌       | 504/2000 [01:18<12:56,  1.93it/s]
loss=0.470| sh degree=2| :  25%|██▌       | 504/2000 [01:18<12:56,  1.93it/s]
loss=0.470| sh degree=2| :  25%|██▌       | 506/2000 [01:18<09:42,  2.57it/s]
loss=0.525| sh degree=2| :  25%|██▌       | 506/2000 [01:18<09:42,  2.57it/s]
loss=0.530| sh degree=2| :  25%|██▌       | 506/2000 [01:18<09:42,  2.57it/s]
loss=0.530| sh degree=2| :  25%|██▌       | 508/2000 [01:18<07:24,  3.36it/s]
loss=1.098| sh degree=2| :  25%|██▌       | 508/2000 [01:18<07:24,  3.36it/s]
loss=0.578| sh degree=2| :  25%|██▌       | 508/2000 [01:18<07:24,  3.36it/s]
loss=0.578| sh degree=2| :  26%|██▌       | 510/2000 [01:18<05:53,  4.21it/s]
loss=0.462| sh degree=2| :  26%|██▌       | 510/2000 [01:18<05:53,  4.21it/s]
loss=0.542| sh degree=2| :  26%|██▌       | 510/2000 [01:18<05:53,  4.21it/s]
loss=0.542| sh degree=2| :  26%|██▌       | 512/2000 [01:18<04:47,  5.17it/s]
loss=0.459| sh degree=2| :  26%|██▌       | 512/2000 [01:18<04:47,  5.17it/s]
loss=0.539| sh degree=2| :  26%|██▌       | 512/2000 [01:19<04:47,  5.17it/s]
loss=0.539| sh degree=2| :  26%|██▌       | 514/2000 [01:19<04:51,  5.10it/s]
loss=0.523| sh degree=2| :  26%|██▌       | 514/2000 [01:19<04:51,  5.10it/s]
loss=0.528| sh degree=2| :  26%|██▌       | 514/2000 [01:19<04:51,  5.10it/s]
loss=0.528| sh degree=2| :  26%|██▌       | 516/2000 [01:19<04:01,  6.15it/s]
loss=0.950| sh degree=2| :  26%|██▌       | 516/2000 [01:19<04:01,  6.15it/s]
loss=0.479| sh degree=2| :  26%|██▌       | 516/2000 [01:19<04:01,  6.15it/s]
loss=0.479| sh degree=2| :  26%|██▌       | 518/2000 [01:19<03:26,  7.17it/s]
loss=0.457| sh degree=2| :  26%|██▌       | 518/2000 [01:19<03:26,  7.17it/s]
loss=0.517| sh degree=2| :  26%|██▌       | 518/2000 [01:19<03:26,  7.17it/s]
loss=0.517| sh degree=2| :  26%|██▌       | 520/2000 [01:19<02:59,  8.27it/s]
loss=0.606| sh degree=2| :  26%|██▌       | 520/2000 [01:19<02:59,  8.27it/s]
loss=0.568| sh degree=2| :  26%|██▌       | 520/2000 [01:19<02:59,  8.27it/s]
loss=0.568| sh degree=2| :  26%|██▌       | 522/2000 [01:19<02:46,  8.89it/s]
loss=0.546| sh degree=2| :  26%|██▌       | 522/2000 [01:19<02:46,  8.89it/s]
loss=0.797| sh degree=2| :  26%|██▌       | 522/2000 [01:19<02:46,  8.89it/s]
loss=0.797| sh degree=2| :  26%|██▌       | 524/2000 [01:19<02:33,  9.62it/s]
loss=0.739| sh degree=2| :  26%|██▌       | 524/2000 [01:19<02:33,  9.62it/s]
loss=0.554| sh degree=2| :  26%|██▌       | 524/2000 [01:20<02:33,  9.62it/s]
loss=0.554| sh degree=2| :  26%|██▋       | 526/2000 [01:20<02:26, 10.07it/s]
loss=1.097| sh degree=2| :  26%|██▋       | 526/2000 [01:20<02:26, 10.07it/s]
loss=0.685| sh degree=2| :  26%|██▋       | 526/2000 [01:20<02:26, 10.07it/s]
loss=0.685| sh degree=2| :  26%|██▋       | 528/2000 [01:20<02:22, 10.30it/s]
loss=0.652| sh degree=2| :  26%|██▋       | 528/2000 [01:20<02:22, 10.30it/s]
loss=0.477| sh degree=2| :  26%|██▋       | 528/2000 [01:20<02:22, 10.30it/s]
loss=0.477| sh degree=2| :  26%|██▋       | 530/2000 [01:20<02:17, 10.69it/s]
loss=0.510| sh degree=2| :  26%|██▋       | 530/2000 [01:20<02:17, 10.69it/s]
loss=0.542| sh degree=2| :  26%|██▋       | 530/2000 [01:20<02:17, 10.69it/s]
loss=0.542| sh degree=2| :  27%|██▋       | 532/2000 [01:20<02:11, 11.17it/s]
loss=0.892| sh degree=2| :  27%|██▋       | 532/2000 [01:20<02:11, 11.17it/s]
loss=0.521| sh degree=2| :  27%|██▋       | 532/2000 [01:20<02:11, 11.17it/s]
loss=0.521| sh degree=2| :  27%|██▋       | 534/2000 [01:20<02:12, 11.09it/s]
loss=0.585| sh degree=2| :  27%|██▋       | 534/2000 [01:20<02:12, 11.09it/s]
loss=1.028| sh degree=2| :  27%|██▋       | 534/2000 [01:20<02:12, 11.09it/s]
loss=1.028| sh degree=2| :  27%|██▋       | 536/2000 [01:20<02:14, 10.86it/s]
loss=0.464| sh degree=2| :  27%|██▋       | 536/2000 [01:21<02:14, 10.86it/s]
loss=0.553| sh degree=2| :  27%|██▋       | 536/2000 [01:21<02:14, 10.86it/s]
loss=0.553| sh degree=2| :  27%|██▋       | 538/2000 [01:21<02:13, 10.97it/s]
loss=0.500| sh degree=2| :  27%|██▋       | 538/2000 [01:21<02:13, 10.97it/s]
loss=0.551| sh degree=2| :  27%|██▋       | 538/2000 [01:21<02:13, 10.97it/s]
loss=0.551| sh degree=2| :  27%|██▋       | 540/2000 [01:21<02:07, 11.44it/s]
loss=0.548| sh degree=2| :  27%|██▋       | 540/2000 [01:21<02:07, 11.44it/s]
loss=0.538| sh degree=2| :  27%|██▋       | 540/2000 [01:21<02:07, 11.44it/s]
loss=0.538| sh degree=2| :  27%|██▋       | 542/2000 [01:21<02:05, 11.58it/s]
loss=0.541| sh degree=2| :  27%|██▋       | 542/2000 [01:21<02:05, 11.58it/s]
loss=0.522| sh degree=2| :  27%|██▋       | 542/2000 [01:21<02:05, 11.58it/s]
loss=0.522| sh degree=2| :  27%|██▋       | 544/2000 [01:21<02:02, 11.93it/s]
loss=0.939| sh degree=2| :  27%|██▋       | 544/2000 [01:21<02:02, 11.93it/s]
loss=0.881| sh degree=2| :  27%|██▋       | 544/2000 [01:22<02:02, 11.93it/s]
loss=0.881| sh degree=2| :  27%|██▋       | 546/2000 [01:22<02:57,  8.20it/s]
loss=1.018| sh degree=2| :  27%|██▋       | 546/2000 [01:22<02:57,  8.20it/s]
loss=0.545| sh degree=2| :  27%|██▋       | 546/2000 [01:22<02:57,  8.20it/s]
loss=0.545| sh degree=2| :  27%|██▋       | 548/2000 [01:22<02:43,  8.87it/s]
loss=0.511| sh degree=2| :  27%|██▋       | 548/2000 [01:22<02:43,  8.87it/s]
loss=0.540| sh degree=2| :  27%|██▋       | 548/2000 [01:22<02:43,  8.87it/s]
loss=0.540| sh degree=2| :  28%|██▊       | 550/2000 [01:22<02:29,  9.71it/s]
loss=0.553| sh degree=2| :  28%|██▊       | 550/2000 [01:22<02:29,  9.71it/s]
loss=0.519| sh degree=2| :  28%|██▊       | 550/2000 [01:22<02:29,  9.71it/s]
loss=0.519| sh degree=2| :  28%|██▊       | 552/2000 [01:22<02:21, 10.27it/s]
loss=0.544| sh degree=2| :  28%|██▊       | 552/2000 [01:22<02:21, 10.27it/s]
loss=0.481| sh degree=2| :  28%|██▊       | 552/2000 [01:22<02:21, 10.27it/s]
loss=0.481| sh degree=2| :  28%|██▊       | 554/2000 [01:22<02:11, 10.97it/s]
loss=0.729| sh degree=2| :  28%|██▊       | 554/2000 [01:22<02:11, 10.97it/s]
loss=0.464| sh degree=2| :  28%|██▊       | 554/2000 [01:22<02:11, 10.97it/s]
loss=0.464| sh degree=2| :  28%|██▊       | 556/2000 [01:22<02:08, 11.22it/s]
loss=0.573| sh degree=2| :  28%|██▊       | 556/2000 [01:22<02:08, 11.22it/s]
loss=0.651| sh degree=2| :  28%|██▊       | 556/2000 [01:23<02:08, 11.22it/s]
loss=0.651| sh degree=2| :  28%|██▊       | 558/2000 [01:23<02:10, 11.03it/s]
loss=0.475| sh degree=2| :  28%|██▊       | 558/2000 [01:23<02:10, 11.03it/s]
loss=0.523| sh degree=2| :  28%|██▊       | 558/2000 [01:23<02:10, 11.03it/s]
loss=0.523| sh degree=2| :  28%|██▊       | 560/2000 [01:23<02:09, 11.13it/s]
loss=0.512| sh degree=2| :  28%|██▊       | 560/2000 [01:23<02:09, 11.13it/s]
loss=0.524| sh degree=2| :  28%|██▊       | 560/2000 [01:23<02:09, 11.13it/s]
loss=0.524| sh degree=2| :  28%|██▊       | 562/2000 [01:23<02:05, 11.42it/s]
loss=0.604| sh degree=2| :  28%|██▊       | 562/2000 [01:23<02:05, 11.42it/s]
loss=1.081| sh degree=2| :  28%|██▊       | 562/2000 [01:23<02:05, 11.42it/s]
loss=1.081| sh degree=2| :  28%|██▊       | 564/2000 [01:23<02:07, 11.24it/s]
loss=0.529| sh degree=2| :  28%|██▊       | 564/2000 [01:23<02:07, 11.24it/s]
loss=0.459| sh degree=2| :  28%|██▊       | 564/2000 [01:23<02:07, 11.24it/s]
loss=0.459| sh degree=2| :  28%|██▊       | 566/2000 [01:23<02:04, 11.50it/s]
loss=0.529| sh degree=2| :  28%|██▊       | 566/2000 [01:23<02:04, 11.50it/s]
loss=0.524| sh degree=2| :  28%|██▊       | 566/2000 [01:23<02:04, 11.50it/s]
loss=0.524| sh degree=2| :  28%|██▊       | 568/2000 [01:23<02:02, 11.66it/s]
loss=0.557| sh degree=2| :  28%|██▊       | 568/2000 [01:24<02:02, 11.66it/s]
loss=0.456| sh degree=2| :  28%|██▊       | 568/2000 [01:24<02:02, 11.66it/s]
loss=0.456| sh degree=2| :  28%|██▊       | 570/2000 [01:24<02:03, 11.54it/s]
loss=0.792| sh degree=2| :  28%|██▊       | 570/2000 [01:24<02:03, 11.54it/s]
loss=0.530| sh degree=2| :  28%|██▊       | 570/2000 [01:24<02:03, 11.54it/s]
loss=0.530| sh degree=2| :  29%|██▊       | 572/2000 [01:24<02:03, 11.59it/s]
loss=0.593| sh degree=2| :  29%|██▊       | 572/2000 [01:24<02:03, 11.59it/s]
loss=0.534| sh degree=2| :  29%|██▊       | 572/2000 [01:24<02:03, 11.59it/s]
loss=0.534| sh degree=2| :  29%|██▊       | 574/2000 [01:24<02:07, 11.17it/s]
loss=0.494| sh degree=2| :  29%|██▊       | 574/2000 [01:24<02:07, 11.17it/s]
loss=0.687| sh degree=2| :  29%|██▊       | 574/2000 [01:24<02:07, 11.17it/s]
loss=0.687| sh degree=2| :  29%|██▉       | 576/2000 [01:24<02:05, 11.34it/s]
loss=1.020| sh degree=2| :  29%|██▉       | 576/2000 [01:24<02:05, 11.34it/s]
loss=0.503| sh degree=2| :  29%|██▉       | 576/2000 [01:25<02:05, 11.34it/s]
loss=0.503| sh degree=2| :  29%|██▉       | 578/2000 [01:25<02:51,  8.28it/s]
loss=0.458| sh degree=2| :  29%|██▉       | 578/2000 [01:25<02:51,  8.28it/s]
loss=0.510| sh degree=2| :  29%|██▉       | 578/2000 [01:25<02:51,  8.28it/s]
loss=0.510| sh degree=2| :  29%|██▉       | 580/2000 [01:25<02:37,  9.01it/s]
loss=0.535| sh degree=2| :  29%|██▉       | 580/2000 [01:25<02:37,  9.01it/s]
loss=0.584| sh degree=2| :  29%|██▉       | 580/2000 [01:25<02:37,  9.01it/s]
loss=0.584| sh degree=2| :  29%|██▉       | 582/2000 [01:25<02:28,  9.56it/s]
loss=0.511| sh degree=2| :  29%|██▉       | 582/2000 [01:25<02:28,  9.56it/s]
loss=0.941| sh degree=2| :  29%|██▉       | 582/2000 [01:25<02:28,  9.56it/s]
loss=0.941| sh degree=2| :  29%|██▉       | 584/2000 [01:25<02:21, 10.04it/s]
loss=0.467| sh degree=2| :  29%|██▉       | 584/2000 [01:25<02:21, 10.04it/s]
loss=0.562| sh degree=2| :  29%|██▉       | 584/2000 [01:25<02:21, 10.04it/s]
loss=0.562| sh degree=2| :  29%|██▉       | 586/2000 [01:25<02:16, 10.37it/s]
loss=0.526| sh degree=2| :  29%|██▉       | 586/2000 [01:25<02:16, 10.37it/s]
loss=0.451| sh degree=2| :  29%|██▉       | 586/2000 [01:25<02:16, 10.37it/s]
loss=0.451| sh degree=2| :  29%|██▉       | 588/2000 [01:25<02:09, 10.90it/s]
loss=0.448| sh degree=2| :  29%|██▉       | 588/2000 [01:25<02:09, 10.90it/s]
loss=0.485| sh degree=2| :  29%|██▉       | 588/2000 [01:26<02:09, 10.90it/s]
loss=0.485| sh degree=2| :  30%|██▉       | 590/2000 [01:26<02:04, 11.35it/s]
loss=0.514| sh degree=2| :  30%|██▉       | 590/2000 [01:26<02:04, 11.35it/s]
loss=1.085| sh degree=2| :  30%|██▉       | 590/2000 [01:26<02:04, 11.35it/s]
loss=1.085| sh degree=2| :  30%|██▉       | 592/2000 [01:26<02:03, 11.42it/s]
loss=0.526| sh degree=2| :  30%|██▉       | 592/2000 [01:26<02:03, 11.42it/s]
loss=0.679| sh degree=2| :  30%|██▉       | 592/2000 [01:26<02:03, 11.42it/s]
loss=0.679| sh degree=2| :  30%|██▉       | 594/2000 [01:26<02:01, 11.54it/s]
loss=0.553| sh degree=2| :  30%|██▉       | 594/2000 [01:26<02:01, 11.54it/s]
loss=0.593| sh degree=2| :  30%|██▉       | 594/2000 [01:26<02:01, 11.54it/s]
loss=0.593| sh degree=2| :  30%|██▉       | 596/2000 [01:26<02:02, 11.51it/s]
loss=0.788| sh degree=2| :  30%|██▉       | 596/2000 [01:26<02:02, 11.51it/s]
loss=0.645| sh degree=2| :  30%|██▉       | 596/2000 [01:26<02:02, 11.51it/s]
loss=0.645| sh degree=2| :  30%|██▉       | 598/2000 [01:26<02:02, 11.40it/s]
loss=0.730| sh degree=2| :  30%|██▉       | 598/2000 [01:26<02:02, 11.40it/s]
loss=0.529| sh degree=2| :  30%|██▉       | 598/2000 [01:26<02:02, 11.40it/s]
loss=0.529| sh degree=2| :  30%|███       | 600/2000 [01:26<02:05, 11.14it/s]
loss=0.539| sh degree=3| :  30%|███       | 600/2000 [01:27<02:05, 11.14it/s]
loss=0.522| sh degree=3| :  30%|███       | 600/2000 [01:31<02:05, 11.14it/s]
loss=0.522| sh degree=3| :  30%|███       | 602/2000 [01:31<16:30,  1.41it/s]
loss=0.545| sh degree=3| :  30%|███       | 602/2000 [01:31<16:30,  1.41it/s]
loss=0.547| sh degree=3| :  30%|███       | 602/2000 [01:31<16:30,  1.41it/s]
loss=0.547| sh degree=3| :  30%|███       | 604/2000 [01:31<12:09,  1.91it/s]
loss=0.528| sh degree=3| :  30%|███       | 604/2000 [01:31<12:09,  1.91it/s]
loss=0.479| sh degree=3| :  30%|███       | 604/2000 [01:31<12:09,  1.91it/s]
loss=0.479| sh degree=3| :  30%|███       | 606/2000 [01:31<09:03,  2.57it/s]
loss=0.887| sh degree=3| :  30%|███       | 606/2000 [01:31<09:03,  2.57it/s]
loss=0.540| sh degree=3| :  30%|███       | 606/2000 [01:31<09:03,  2.57it/s]
loss=0.540| sh degree=3| :  30%|███       | 608/2000 [01:31<06:55,  3.35it/s]
loss=0.509| sh degree=3| :  30%|███       | 608/2000 [01:32<06:55,  3.35it/s]
loss=0.448| sh degree=3| :  30%|███       | 608/2000 [01:32<06:55,  3.35it/s]
loss=0.448| sh degree=3| :  30%|███       | 610/2000 [01:32<06:10,  3.75it/s]
loss=0.521| sh degree=3| :  30%|███       | 610/2000 [01:32<06:10,  3.75it/s]
loss=0.532| sh degree=3| :  30%|███       | 610/2000 [01:32<06:10,  3.75it/s]
loss=0.532| sh degree=3| :  31%|███       | 612/2000 [01:32<04:52,  4.75it/s]
loss=0.729| sh degree=3| :  31%|███       | 612/2000 [01:32<04:52,  4.75it/s]
loss=0.475| sh degree=3| :  31%|███       | 612/2000 [01:32<04:52,  4.75it/s]
loss=0.475| sh degree=3| :  31%|███       | 614/2000 [01:32<03:59,  5.80it/s]
loss=0.513| sh degree=3| :  31%|███       | 614/2000 [01:32<03:59,  5.80it/s]
loss=0.461| sh degree=3| :  31%|███       | 614/2000 [01:32<03:59,  5.80it/s]
loss=0.461| sh degree=3| :  31%|███       | 616/2000 [01:32<03:19,  6.94it/s]
loss=0.539| sh degree=3| :  31%|███       | 616/2000 [01:32<03:19,  6.94it/s]
loss=0.645| sh degree=3| :  31%|███       | 616/2000 [01:32<03:19,  6.94it/s]
loss=0.645| sh degree=3| :  31%|███       | 618/2000 [01:32<02:57,  7.79it/s]
loss=0.594| sh degree=3| :  31%|███       | 618/2000 [01:32<02:57,  7.79it/s]
loss=0.887| sh degree=3| :  31%|███       | 618/2000 [01:32<02:57,  7.79it/s]
loss=0.887| sh degree=3| :  31%|███       | 620/2000 [01:32<02:40,  8.61it/s]
loss=0.524| sh degree=3| :  31%|███       | 620/2000 [01:33<02:40,  8.61it/s]
loss=0.529| sh degree=3| :  31%|███       | 620/2000 [01:33<02:40,  8.61it/s]
loss=0.529| sh degree=3| :  31%|███       | 622/2000 [01:33<02:26,  9.38it/s]
loss=0.467| sh degree=3| :  31%|███       | 622/2000 [01:33<02:26,  9.38it/s]
loss=0.527| sh degree=3| :  31%|███       | 622/2000 [01:33<02:26,  9.38it/s]
loss=0.527| sh degree=3| :  31%|███       | 624/2000 [01:33<02:19,  9.86it/s]
loss=1.096| sh degree=3| :  31%|███       | 624/2000 [01:33<02:19,  9.86it/s]
loss=0.548| sh degree=3| :  31%|███       | 624/2000 [01:33<02:19,  9.86it/s]
loss=0.548| sh degree=3| :  31%|███▏      | 626/2000 [01:33<02:16, 10.03it/s]
loss=0.522| sh degree=3| :  31%|███▏      | 626/2000 [01:33<02:16, 10.03it/s]
loss=0.509| sh degree=3| :  31%|███▏      | 626/2000 [01:33<02:16, 10.03it/s]
loss=0.509| sh degree=3| :  31%|███▏      | 628/2000 [01:33<02:12, 10.33it/s]
loss=0.677| sh degree=3| :  31%|███▏      | 628/2000 [01:33<02:12, 10.33it/s]
loss=1.030| sh degree=3| :  31%|███▏      | 628/2000 [01:33<02:12, 10.33it/s]
loss=1.030| sh degree=3| :  32%|███▏      | 630/2000 [01:33<02:12, 10.36it/s]
loss=0.515| sh degree=3| :  32%|███▏      | 630/2000 [01:33<02:12, 10.36it/s]
loss=0.584| sh degree=3| :  32%|███▏      | 630/2000 [01:34<02:12, 10.36it/s]
loss=0.584| sh degree=3| :  32%|███▏      | 632/2000 [01:34<02:10, 10.48it/s]
loss=0.512| sh degree=3| :  32%|███▏      | 632/2000 [01:34<02:10, 10.48it/s]
loss=0.489| sh degree=3| :  32%|███▏      | 632/2000 [01:34<02:10, 10.48it/s]
loss=0.489| sh degree=3| :  32%|███▏      | 634/2000 [01:34<02:03, 11.06it/s]
loss=0.457| sh degree=3| :  32%|███▏      | 634/2000 [01:34<02:03, 11.06it/s]
loss=0.785| sh degree=3| :  32%|███▏      | 634/2000 [01:34<02:03, 11.06it/s]
loss=0.785| sh degree=3| :  32%|███▏      | 636/2000 [01:34<02:00, 11.28it/s]
