/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field max_range is annotated with type <class 'float'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
/home/pckung/anaconda3/envs/radarfields/lib/python3.9/site-packages/tyro/_fields.py:180: UserWarning: The field pause_geo_opt_after is annotated with type <class 'int'>, but the default value None has type <class 'NoneType'>. We'll try to handle this gracefully, but it may cause unexpected behavior.
  warnings.warn(
wandb: Currently logged in as: frankkung to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Tracking run with wandb version 0.19.6
wandb: Run data is saved locally in /home/pckung/gsplat/wandb/run-20251008_222044-giheq2lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run boreas-2021-09-02-11-42_frame_27_67_20251008_222044
wandb: ⭐️ View project at https://wandb.ai/frankkung/radar_gs
wandb: 🚀 View run at https://wandb.ai/frankkung/radar_gs/runs/giheq2lu
Start experiment: boreas-2021-09-02-11-42_frame_27_67_20251008_222044
[Parser] 40 images, taken by 1 cameras.
overwrite use_polar with cfg
Scene scale: 130.0409140200242
Model initialized. Number of GS: 5000
  0%|          | 0/2000 [00:00<?, ?it/s]
loss=1.679| sh degree=0| :   0%|          | 0/2000 [00:02<?, ?it/s]
loss=0.708| sh degree=2| :  26%|██▋       | 530/2000 [01:25<02:46,  8.81it/s]
loss=0.708| sh degree=2| :  27%|██▋       | 531/2000 [01:25<02:52,  8.51it/s]
loss=0.816| sh degree=2| :  27%|██▋       | 531/2000 [01:25<02:52,  8.51it/s]
loss=0.816| sh degree=2| :  27%|██▋       | 532/2000 [01:25<03:13,  7.60it/s]
loss=0.803| sh degree=2| :  27%|██▋       | 532/2000 [01:25<03:13,  7.60it/s]
loss=0.803| sh degree=2| :  27%|██▋       | 533/2000 [01:25<03:04,  7.96it/s]
loss=0.779| sh degree=2| :  27%|██▋       | 533/2000 [01:25<03:04,  7.96it/s]
loss=0.779| sh degree=2| :  27%|██▋       | 534/2000 [01:25<03:10,  7.70it/s]
loss=0.836| sh degree=2| :  27%|██▋       | 534/2000 [01:25<03:10,  7.70it/s]
loss=0.836| sh degree=2| :  27%|██▋       | 535/2000 [01:25<03:02,  8.04it/s]
loss=0.785| sh degree=2| :  27%|██▋       | 535/2000 [01:26<03:02,  8.04it/s]
loss=0.785| sh degree=2| :  27%|██▋       | 536/2000 [01:26<03:00,  8.11it/s]
loss=0.792| sh degree=2| :  27%|██▋       | 536/2000 [01:26<03:00,  8.11it/s]
loss=0.792| sh degree=2| :  27%|██▋       | 537/2000 [01:26<03:12,  7.60it/s]
loss=0.728| sh degree=2| :  27%|██▋       | 537/2000 [01:26<03:12,  7.60it/s]
loss=0.728| sh degree=2| :  27%|██▋       | 538/2000 [01:26<03:10,  7.67it/s]
loss=0.902| sh degree=2| :  27%|██▋       | 538/2000 [01:26<03:10,  7.67it/s]
loss=0.902| sh degree=2| :  27%|██▋       | 539/2000 [01:26<02:59,  8.16it/s]
loss=0.765| sh degree=2| :  27%|██▋       | 539/2000 [01:26<02:59,  8.16it/s]
loss=0.765| sh degree=2| :  27%|██▋       | 540/2000 [01:26<03:01,  8.04it/s]
loss=0.838| sh degree=2| :  27%|██▋       | 540/2000 [01:26<03:01,  8.04it/s]
loss=0.838| sh degree=2| :  27%|██▋       | 541/2000 [01:26<02:56,  8.28it/s]
loss=0.865| sh degree=2| :  27%|██▋       | 541/2000 [01:26<02:56,  8.28it/s]
loss=0.865| sh degree=2| :  27%|██▋       | 542/2000 [01:26<02:49,  8.63it/s]
loss=0.936| sh degree=2| :  27%|██▋       | 542/2000 [01:26<02:49,  8.63it/s]
loss=0.936| sh degree=2| :  27%|██▋       | 543/2000 [01:26<03:20,  7.27it/s]
loss=0.834| sh degree=2| :  27%|██▋       | 543/2000 [01:27<03:20,  7.27it/s]
loss=0.834| sh degree=2| :  27%|██▋       | 544/2000 [01:27<03:36,  6.71it/s]
loss=0.785| sh degree=2| :  27%|██▋       | 544/2000 [01:27<03:36,  6.71it/s]
loss=0.785| sh degree=2| :  27%|██▋       | 545/2000 [01:27<05:01,  4.82it/s]
loss=0.810| sh degree=2| :  27%|██▋       | 545/2000 [01:27<05:01,  4.82it/s]
loss=0.810| sh degree=2| :  27%|██▋       | 546/2000 [01:27<04:41,  5.16it/s]
loss=0.836| sh degree=2| :  27%|██▋       | 546/2000 [01:27<04:41,  5.16it/s]
loss=0.836| sh degree=2| :  27%|██▋       | 547/2000 [01:27<04:04,  5.94it/s]
loss=0.801| sh degree=2| :  27%|██▋       | 547/2000 [01:27<04:04,  5.94it/s]
loss=0.801| sh degree=2| :  27%|██▋       | 548/2000 [01:27<03:39,  6.61it/s]
loss=0.773| sh degree=2| :  27%|██▋       | 548/2000 [01:27<03:39,  6.61it/s]
loss=0.773| sh degree=2| :  27%|██▋       | 549/2000 [01:27<03:27,  6.98it/s]
loss=0.822| sh degree=2| :  27%|██▋       | 549/2000 [01:28<03:27,  6.98it/s]
loss=0.822| sh degree=2| :  28%|██▊       | 550/2000 [01:28<03:13,  7.51it/s]
loss=0.789| sh degree=2| :  28%|██▊       | 550/2000 [01:28<03:13,  7.51it/s]
loss=0.789| sh degree=2| :  28%|██▊       | 551/2000 [01:28<03:07,  7.72it/s]
loss=0.787| sh degree=2| :  28%|██▊       | 551/2000 [01:28<03:07,  7.72it/s]
loss=0.787| sh degree=2| :  28%|██▊       | 552/2000 [01:28<03:16,  7.36it/s]
loss=0.975| sh degree=2| :  28%|██▊       | 552/2000 [01:28<03:16,  7.36it/s]
loss=0.975| sh degree=2| :  28%|██▊       | 553/2000 [01:28<03:37,  6.66it/s]
loss=0.875| sh degree=2| :  28%|██▊       | 553/2000 [01:28<03:37,  6.66it/s]
loss=0.875| sh degree=2| :  28%|██▊       | 554/2000 [01:28<03:15,  7.38it/s]
loss=0.734| sh degree=2| :  28%|██▊       | 554/2000 [01:28<03:15,  7.38it/s]
loss=0.734| sh degree=2| :  28%|██▊       | 555/2000 [01:28<03:11,  7.56it/s]
loss=0.887| sh degree=2| :  28%|██▊       | 555/2000 [01:28<03:11,  7.56it/s]
loss=0.887| sh degree=2| :  28%|██▊       | 556/2000 [01:28<03:34,  6.73it/s]
loss=1.014| sh degree=2| :  28%|██▊       | 556/2000 [01:29<03:34,  6.73it/s]
loss=1.014| sh degree=2| :  28%|██▊       | 557/2000 [01:29<03:47,  6.34it/s]
loss=0.827| sh degree=2| :  28%|██▊       | 557/2000 [01:29<03:47,  6.34it/s]
loss=0.827| sh degree=2| :  28%|██▊       | 558/2000 [01:29<03:27,  6.94it/s]
loss=0.831| sh degree=2| :  28%|██▊       | 558/2000 [01:29<03:27,  6.94it/s]
loss=0.831| sh degree=2| :  28%|██▊       | 559/2000 [01:29<03:12,  7.48it/s]
loss=0.765| sh degree=2| :  28%|██▊       | 559/2000 [01:29<03:12,  7.48it/s]
loss=0.765| sh degree=2| :  28%|██▊       | 560/2000 [01:29<03:10,  7.58it/s]
loss=0.715| sh degree=2| :  28%|██▊       | 560/2000 [01:29<03:10,  7.58it/s]
loss=0.715| sh degree=2| :  28%|██▊       | 561/2000 [01:29<03:06,  7.72it/s]
loss=0.725| sh degree=2| :  28%|██▊       | 561/2000 [01:29<03:06,  7.72it/s]
loss=0.725| sh degree=2| :  28%|██▊       | 562/2000 [01:29<03:04,  7.78it/s]
loss=0.837| sh degree=2| :  28%|██▊       | 562/2000 [01:29<03:04,  7.78it/s]
loss=0.837| sh degree=2| :  28%|██▊       | 563/2000 [01:29<02:54,  8.26it/s]
loss=0.732| sh degree=2| :  28%|██▊       | 563/2000 [01:29<02:54,  8.26it/s]
loss=0.732| sh degree=2| :  28%|██▊       | 564/2000 [01:29<02:56,  8.12it/s]
loss=0.792| sh degree=2| :  28%|██▊       | 564/2000 [01:30<02:56,  8.12it/s]
loss=0.792| sh degree=2| :  28%|██▊       | 565/2000 [01:30<02:55,  8.19it/s]
loss=0.806| sh degree=2| :  28%|██▊       | 565/2000 [01:30<02:55,  8.19it/s]
loss=0.806| sh degree=2| :  28%|██▊       | 566/2000 [01:30<02:50,  8.40it/s]
loss=0.714| sh degree=2| :  28%|██▊       | 566/2000 [01:30<02:50,  8.40it/s]
loss=0.714| sh degree=2| :  28%|██▊       | 567/2000 [01:30<02:53,  8.28it/s]
loss=0.928| sh degree=2| :  28%|██▊       | 567/2000 [01:30<02:53,  8.28it/s]
loss=0.928| sh degree=2| :  28%|██▊       | 568/2000 [01:30<03:22,  7.09it/s]
loss=0.830| sh degree=2| :  28%|██▊       | 568/2000 [01:30<03:22,  7.09it/s]
loss=0.830| sh degree=2| :  28%|██▊       | 569/2000 [01:30<03:37,  6.57it/s]
loss=0.923| sh degree=2| :  28%|██▊       | 569/2000 [01:30<03:37,  6.57it/s]
loss=0.923| sh degree=2| :  28%|██▊       | 570/2000 [01:30<03:16,  7.27it/s]
loss=0.734| sh degree=2| :  28%|██▊       | 570/2000 [01:30<03:16,  7.27it/s]
loss=0.734| sh degree=2| :  29%|██▊       | 571/2000 [01:30<03:10,  7.49it/s]
loss=0.858| sh degree=2| :  29%|██▊       | 571/2000 [01:31<03:10,  7.49it/s]
loss=0.858| sh degree=2| :  29%|██▊       | 572/2000 [01:31<02:58,  8.01it/s]
loss=0.896| sh degree=2| :  29%|██▊       | 572/2000 [01:31<02:58,  8.01it/s]
loss=0.896| sh degree=2| :  29%|██▊       | 573/2000 [01:31<02:48,  8.46it/s]
loss=0.776| sh degree=2| :  29%|██▊       | 573/2000 [01:31<02:48,  8.46it/s]
loss=0.776| sh degree=2| :  29%|██▊       | 574/2000 [01:31<03:00,  7.88it/s]
loss=0.742| sh degree=2| :  29%|██▊       | 574/2000 [01:31<03:00,  7.88it/s]
loss=0.742| sh degree=2| :  29%|██▉       | 575/2000 [01:31<03:04,  7.74it/s]
loss=0.721| sh degree=2| :  29%|██▉       | 575/2000 [01:31<03:04,  7.74it/s]
loss=0.721| sh degree=2| :  29%|██▉       | 576/2000 [01:31<03:02,  7.81it/s]
loss=0.795| sh degree=2| :  29%|██▉       | 576/2000 [01:31<03:02,  7.81it/s]
loss=0.795| sh degree=2| :  29%|██▉       | 577/2000 [01:31<04:27,  5.32it/s]
loss=0.824| sh degree=2| :  29%|██▉       | 577/2000 [01:31<04:27,  5.32it/s]
loss=0.824| sh degree=2| :  29%|██▉       | 578/2000 [01:31<03:54,  6.06it/s]
loss=0.854| sh degree=2| :  29%|██▉       | 578/2000 [01:32<03:54,  6.06it/s]
loss=0.854| sh degree=2| :  29%|██▉       | 579/2000 [01:32<03:27,  6.84it/s]
loss=0.771| sh degree=2| :  29%|██▉       | 579/2000 [01:32<03:27,  6.84it/s]
loss=0.771| sh degree=2| :  29%|██▉       | 580/2000 [01:32<03:27,  6.85it/s]
loss=0.869| sh degree=2| :  29%|██▉       | 580/2000 [01:32<03:27,  6.85it/s]
loss=0.869| sh degree=2| :  29%|██▉       | 581/2000 [01:32<03:09,  7.49it/s]
loss=0.787| sh degree=2| :  29%|██▉       | 581/2000 [01:32<03:09,  7.49it/s]
loss=0.787| sh degree=2| :  29%|██▉       | 582/2000 [01:32<03:09,  7.48it/s]
loss=1.010| sh degree=2| :  29%|██▉       | 582/2000 [01:32<03:09,  7.48it/s]
loss=1.010| sh degree=2| :  29%|██▉       | 583/2000 [01:32<03:29,  6.76it/s]
loss=0.882| sh degree=2| :  29%|██▉       | 583/2000 [01:32<03:29,  6.76it/s]
loss=0.882| sh degree=2| :  29%|██▉       | 584/2000 [01:32<03:45,  6.28it/s]
loss=0.773| sh degree=2| :  29%|██▉       | 584/2000 [01:32<03:45,  6.28it/s]
loss=0.773| sh degree=2| :  29%|██▉       | 585/2000 [01:32<03:36,  6.53it/s]
loss=0.782| sh degree=2| :  29%|██▉       | 585/2000 [01:33<03:36,  6.53it/s]
loss=0.782| sh degree=2| :  29%|██▉       | 586/2000 [01:33<03:35,  6.57it/s]
loss=0.734| sh degree=2| :  29%|██▉       | 586/2000 [01:33<03:35,  6.57it/s]
loss=0.734| sh degree=2| :  29%|██▉       | 587/2000 [01:33<03:27,  6.81it/s]
loss=0.722| sh degree=2| :  29%|██▉       | 587/2000 [01:33<03:27,  6.81it/s]
loss=0.722| sh degree=2| :  29%|██▉       | 588/2000 [01:33<03:21,  7.02it/s]
loss=0.765| sh degree=2| :  29%|██▉       | 588/2000 [01:33<03:21,  7.02it/s]
loss=0.765| sh degree=2| :  29%|██▉       | 589/2000 [01:33<03:18,  7.10it/s]
loss=0.803| sh degree=2| :  29%|██▉       | 589/2000 [01:33<03:18,  7.10it/s]
loss=0.803| sh degree=2| :  30%|██▉       | 590/2000 [01:33<03:27,  6.78it/s]
loss=0.808| sh degree=2| :  30%|██▉       | 590/2000 [01:33<03:27,  6.78it/s]
loss=0.808| sh degree=2| :  30%|██▉       | 591/2000 [01:33<03:15,  7.22it/s]
loss=0.819| sh degree=2| :  30%|██▉       | 591/2000 [01:33<03:15,  7.22it/s]
loss=0.819| sh degree=2| :  30%|██▉       | 592/2000 [01:33<03:04,  7.64it/s]
loss=0.793| sh degree=2| :  30%|██▉       | 592/2000 [01:34<03:04,  7.64it/s]
loss=0.793| sh degree=2| :  30%|██▉       | 593/2000 [01:34<03:00,  7.81it/s]
loss=0.887| sh degree=2| :  30%|██▉       | 593/2000 [01:34<03:00,  7.81it/s]
loss=0.887| sh degree=2| :  30%|██▉       | 594/2000 [01:34<02:48,  8.33it/s]
loss=0.726| sh degree=2| :  30%|██▉       | 594/2000 [01:34<02:48,  8.33it/s]
loss=0.726| sh degree=2| :  30%|██▉       | 595/2000 [01:34<02:50,  8.23it/s]
loss=0.923| sh degree=2| :  30%|██▉       | 595/2000 [01:34<02:50,  8.23it/s]
loss=0.923| sh degree=2| :  30%|██▉       | 596/2000 [01:34<03:17,  7.09it/s]
loss=0.966| sh degree=2| :  30%|██▉       | 596/2000 [01:34<03:17,  7.09it/s]
loss=0.966| sh degree=2| :  30%|██▉       | 597/2000 [01:34<03:37,  6.46it/s]
loss=0.822| sh degree=2| :  30%|██▉       | 597/2000 [01:34<03:37,  6.46it/s]
loss=0.822| sh degree=2| :  30%|██▉       | 598/2000 [01:34<03:45,  6.23it/s]
loss=0.733| sh degree=2| :  30%|██▉       | 598/2000 [01:34<03:45,  6.23it/s]
loss=0.733| sh degree=2| :  30%|██▉       | 599/2000 [01:34<03:35,  6.50it/s]
loss=0.722| sh degree=2| :  30%|██▉       | 599/2000 [01:35<03:35,  6.50it/s]
loss=0.722| sh degree=2| :  30%|███       | 600/2000 [01:35<03:25,  6.81it/s]
loss=0.708| sh degree=3| :  30%|███       | 600/2000 [01:35<03:25,  6.81it/s]
loss=0.708| sh degree=3| :  30%|███       | 601/2000 [01:39<32:51,  1.41s/it]
loss=0.784| sh degree=3| :  30%|███       | 601/2000 [01:39<32:51,  1.41s/it]
loss=0.784| sh degree=3| :  30%|███       | 602/2000 [01:39<23:57,  1.03s/it]
loss=0.709| sh degree=3| :  30%|███       | 602/2000 [01:39<23:57,  1.03s/it]
loss=0.709| sh degree=3| :  30%|███       | 603/2000 [01:39<17:40,  1.32it/s]
loss=0.839| sh degree=3| :  30%|███       | 603/2000 [01:39<17:40,  1.32it/s]
loss=0.839| sh degree=3| :  30%|███       | 604/2000 [01:39<13:05,  1.78it/s]
loss=0.835| sh degree=3| :  30%|███       | 604/2000 [01:39<13:05,  1.78it/s]
loss=0.835| sh degree=3| :  30%|███       | 605/2000 [01:39<09:54,  2.35it/s]
loss=0.917| sh degree=3| :  30%|███       | 605/2000 [01:39<09:54,  2.35it/s]
loss=0.917| sh degree=3| :  30%|███       | 606/2000 [01:39<07:38,  3.04it/s]
loss=0.712| sh degree=3| :  30%|███       | 606/2000 [01:40<07:38,  3.04it/s]
loss=0.712| sh degree=3| :  30%|███       | 607/2000 [01:40<06:12,  3.74it/s]
loss=0.832| sh degree=3| :  30%|███       | 607/2000 [01:40<06:12,  3.74it/s]
loss=0.832| sh degree=3| :  30%|███       | 608/2000 [01:40<05:06,  4.54it/s]
loss=0.828| sh degree=3| :  30%|███       | 608/2000 [01:40<05:06,  4.54it/s]
loss=0.828| sh degree=3| :  30%|███       | 609/2000 [01:40<05:56,  3.91it/s]
loss=0.830| sh degree=3| :  30%|███       | 609/2000 [01:40<05:56,  3.91it/s]
loss=0.830| sh degree=3| :  30%|███       | 610/2000 [01:40<04:54,  4.72it/s]
loss=0.797| sh degree=3| :  30%|███       | 610/2000 [01:40<04:54,  4.72it/s]
loss=0.797| sh degree=3| :  31%|███       | 611/2000 [01:40<04:19,  5.36it/s]
loss=0.962| sh degree=3| :  31%|███       | 611/2000 [01:40<04:19,  5.36it/s]
loss=0.962| sh degree=3| :  31%|███       | 612/2000 [01:40<04:19,  5.36it/s]
loss=0.761| sh degree=3| :  31%|███       | 612/2000 [01:41<04:19,  5.36it/s]
loss=0.761| sh degree=3| :  31%|███       | 613/2000 [01:41<04:03,  5.69it/s]
loss=0.780| sh degree=3| :  31%|███       | 613/2000 [01:41<04:03,  5.69it/s]
loss=0.780| sh degree=3| :  31%|███       | 614/2000 [01:41<03:51,  5.99it/s]
loss=0.716| sh degree=3| :  31%|███       | 614/2000 [01:41<03:51,  5.99it/s]
loss=0.716| sh degree=3| :  31%|███       | 615/2000 [01:41<03:39,  6.30it/s]
loss=0.920| sh degree=3| :  31%|███       | 615/2000 [01:41<03:39,  6.30it/s]
loss=0.920| sh degree=3| :  31%|███       | 616/2000 [01:41<03:51,  5.98it/s]
loss=1.004| sh degree=3| :  31%|███       | 616/2000 [01:41<03:51,  5.98it/s]
loss=1.004| sh degree=3| :  31%|███       | 617/2000 [01:41<03:57,  5.82it/s]
loss=0.868| sh degree=3| :  31%|███       | 617/2000 [01:41<03:57,  5.82it/s]
loss=0.868| sh degree=3| :  31%|███       | 618/2000 [01:41<03:28,  6.62it/s]
loss=0.723| sh degree=3| :  31%|███       | 618/2000 [01:42<03:28,  6.62it/s]
loss=0.723| sh degree=3| :  31%|███       | 619/2000 [01:42<03:18,  6.97it/s]
loss=0.813| sh degree=3| :  31%|███       | 619/2000 [01:42<03:18,  6.97it/s]
loss=0.813| sh degree=3| :  31%|███       | 620/2000 [01:42<03:07,  7.35it/s]
loss=0.765| sh degree=3| :  31%|███       | 620/2000 [01:42<03:07,  7.35it/s]
loss=0.765| sh degree=3| :  31%|███       | 621/2000 [01:42<03:10,  7.24it/s]
loss=0.726| sh degree=3| :  31%|███       | 621/2000 [01:42<03:10,  7.24it/s]
loss=0.726| sh degree=3| :  31%|███       | 622/2000 [01:42<03:11,  7.21it/s]
loss=0.787| sh degree=3| :  31%|███       | 622/2000 [01:42<03:11,  7.21it/s]
loss=0.787| sh degree=3| :  31%|███       | 623/2000 [01:42<03:07,  7.34it/s]
loss=0.886| sh degree=3| :  31%|███       | 623/2000 [01:42<03:07,  7.34it/s]
loss=0.886| sh degree=3| :  31%|███       | 624/2000 [01:42<02:54,  7.91it/s]
loss=0.723| sh degree=3| :  31%|███       | 624/2000 [01:42<02:54,  7.91it/s]
loss=0.723| sh degree=3| :  31%|███▏      | 625/2000 [01:42<02:56,  7.78it/s]
loss=0.778| sh degree=3| :  31%|███▏      | 625/2000 [01:42<02:56,  7.78it/s]
loss=0.778| sh degree=3| :  31%|███▏      | 626/2000 [01:42<03:01,  7.56it/s]
loss=0.713| sh degree=3| :  31%|███▏      | 626/2000 [01:43<03:01,  7.56it/s]
loss=0.713| sh degree=3| :  31%|███▏      | 627/2000 [01:43<02:57,  7.73it/s]
loss=0.799| sh degree=3| :  31%|███▏      | 627/2000 [01:43<02:57,  7.73it/s]
loss=0.799| sh degree=3| :  31%|███▏      | 628/2000 [01:43<02:54,  7.85it/s]
loss=0.828| sh degree=3| :  31%|███▏      | 628/2000 [01:43<02:54,  7.85it/s]
loss=0.828| sh degree=3| :  31%|███▏      | 629/2000 [01:43<03:13,  7.09it/s]
loss=0.774| sh degree=3| :  31%|███▏      | 629/2000 [01:43<03:13,  7.09it/s]
loss=0.774| sh degree=3| :  32%|███▏      | 630/2000 [01:43<03:14,  7.04it/s]
loss=0.787| sh degree=3| :  32%|███▏      | 630/2000 [01:43<03:14,  7.04it/s]
loss=0.787| sh degree=3| :  32%|███▏      | 631/2000 [01:43<03:18,  6.91it/s]
loss=0.807| sh degree=3| :  32%|███▏      | 631/2000 [01:43<03:18,  6.91it/s]
loss=0.807| sh degree=3| :  32%|███▏      | 632/2000 [01:43<03:26,  6.64it/s]
loss=0.850| sh degree=3| :  32%|███▏      | 632/2000 [01:43<03:26,  6.64it/s]
loss=0.850| sh degree=3| :  32%|███▏      | 633/2000 [01:43<03:08,  7.24it/s]
loss=0.702| sh degree=3| :  32%|███▏      | 633/2000 [01:44<03:08,  7.24it/s]
loss=0.702| sh degree=3| :  32%|███▏      | 634/2000 [01:44<03:08,  7.26it/s]
loss=0.911| sh degree=3| :  32%|███▏      | 634/2000 [01:44<03:08,  7.26it/s]
loss=0.911| sh degree=3| :  32%|███▏      | 635/2000 [01:44<02:55,  7.77it/s]
loss=0.730| sh degree=3| :  32%|███▏      | 635/2000 [01:44<02:55,  7.77it/s]
loss=0.730| sh degree=3| :  32%|███▏      | 636/2000 [01:44<03:00,  7.55it/s]
loss=0.822| sh degree=3| :  32%|███▏      | 636/2000 [01:44<03:00,  7.55it/s]
loss=0.822| sh degree=3| :  32%|███▏      | 637/2000 [01:44<02:55,  7.78it/s]
loss=0.829| sh degree=3| :  32%|███▏      | 637/2000 [01:44<02:55,  7.78it/s]
loss=0.829| sh degree=3| :  32%|███▏      | 638/2000 [01:44<02:49,  8.03it/s]
loss=0.700| sh degree=3| :  32%|███▏      | 638/2000 [01:44<02:49,  8.03it/s]
loss=0.700| sh degree=3| :  32%|███▏      | 639/2000 [01:44<02:52,  7.87it/s]
loss=0.876| sh degree=3| :  32%|███▏      | 639/2000 [01:44<02:52,  7.87it/s]
loss=0.876| sh degree=3| :  32%|███▏      | 640/2000 [01:44<03:19,  6.81it/s]
loss=0.881| sh degree=3| :  32%|███▏      | 640/2000 [01:45<03:19,  6.81it/s]
loss=0.881| sh degree=3| :  32%|███▏      | 641/2000 [01:45<04:46,  4.74it/s]
loss=0.717| sh degree=3| :  32%|███▏      | 641/2000 [01:45<04:46,  4.74it/s]
loss=0.717| sh degree=3| :  32%|███▏      | 642/2000 [01:45<04:15,  5.31it/s]
loss=0.724| sh degree=3| :  32%|███▏      | 642/2000 [01:45<04:15,  5.31it/s]
loss=0.724| sh degree=3| :  32%|███▏      | 643/2000 [01:45<03:57,  5.70it/s]
loss=0.825| sh degree=3| :  32%|███▏      | 643/2000 [01:45<03:57,  5.70it/s]
loss=0.825| sh degree=3| :  32%|███▏      | 644/2000 [01:45<03:31,  6.41it/s]
loss=0.771| sh degree=3| :  32%|███▏      | 644/2000 [01:45<03:31,  6.41it/s]
loss=0.771| sh degree=3| :  32%|███▏      | 645/2000 [01:45<03:30,  6.44it/s]
loss=0.793| sh degree=3| :  32%|███▏      | 645/2000 [01:45<03:30,  6.44it/s]
loss=0.793| sh degree=3| :  32%|███▏      | 646/2000 [01:45<03:20,  6.75it/s]
loss=0.780| sh degree=3| :  32%|███▏      | 646/2000 [01:46<03:20,  6.75it/s]
loss=0.780| sh degree=3| :  32%|███▏      | 647/2000 [01:46<03:20,  6.75it/s]
loss=0.902| sh degree=3| :  32%|███▏      | 647/2000 [01:46<03:20,  6.75it/s]
loss=0.902| sh degree=3| :  32%|███▏      | 648/2000 [01:46<03:03,  7.39it/s]
loss=0.790| sh degree=3| :  32%|███▏      | 648/2000 [01:46<03:03,  7.39it/s]
loss=0.790| sh degree=3| :  32%|███▏      | 649/2000 [01:46<03:02,  7.42it/s]
loss=0.766| sh degree=3| :  32%|███▏      | 649/2000 [01:46<03:02,  7.42it/s]
loss=0.766| sh degree=3| :  32%|███▎      | 650/2000 [01:46<03:07,  7.20it/s]
loss=0.793| sh degree=3| :  32%|███▎      | 650/2000 [01:46<03:07,  7.20it/s]
loss=0.793| sh degree=3| :  33%|███▎      | 651/2000 [01:46<03:16,  6.87it/s]
loss=0.857| sh degree=3| :  33%|███▎      | 651/2000 [01:46<03:16,  6.87it/s]
loss=0.857| sh degree=3| :  33%|███▎      | 652/2000 [01:46<02:59,  7.51it/s]
loss=0.705| sh degree=3| :  33%|███▎      | 652/2000 [01:46<02:59,  7.51it/s]
loss=0.705| sh degree=3| :  33%|███▎      | 653/2000 [01:46<02:56,  7.62it/s]
loss=0.819| sh degree=3| :  33%|███▎      | 653/2000 [01:46<02:56,  7.62it/s]
loss=0.819| sh degree=3| :  33%|███▎      | 654/2000 [01:46<02:50,  7.89it/s]
loss=0.812| sh degree=3| :  33%|███▎      | 654/2000 [01:47<02:50,  7.89it/s]
loss=0.812| sh degree=3| :  33%|███▎      | 655/2000 [01:47<02:47,  8.03it/s]
loss=0.703| sh degree=3| :  33%|███▎      | 655/2000 [01:47<02:47,  8.03it/s]
loss=0.703| sh degree=3| :  33%|███▎      | 656/2000 [01:47<02:51,  7.84it/s]
loss=0.713| sh degree=3| :  33%|███▎      | 656/2000 [01:47<02:51,  7.84it/s]
loss=0.713| sh degree=3| :  33%|███▎      | 657/2000 [01:47<02:55,  7.63it/s]
loss=0.838| sh degree=3| :  33%|███▎      | 657/2000 [01:47<02:55,  7.63it/s]
loss=0.838| sh degree=3| :  33%|███▎      | 658/2000 [01:47<02:45,  8.09it/s]
loss=0.780| sh degree=3| :  33%|███▎      | 658/2000 [01:47<02:45,  8.09it/s]
loss=0.780| sh degree=3| :  33%|███▎      | 659/2000 [01:47<02:53,  7.74it/s]
loss=0.697| sh degree=3| :  33%|███▎      | 659/2000 [01:47<02:53,  7.74it/s]
loss=0.697| sh degree=3| :  33%|███▎      | 660/2000 [01:47<02:54,  7.66it/s]
loss=0.712| sh degree=3| :  33%|███▎      | 660/2000 [01:47<02:54,  7.66it/s]
loss=0.712| sh degree=3| :  33%|███▎      | 661/2000 [01:47<02:57,  7.55it/s]
loss=0.760| sh degree=3| :  33%|███▎      | 661/2000 [01:48<02:57,  7.55it/s]
loss=0.760| sh degree=3| :  33%|███▎      | 662/2000 [01:48<03:04,  7.26it/s]
loss=0.815| sh degree=3| :  33%|███▎      | 662/2000 [01:48<03:04,  7.26it/s]
loss=0.815| sh degree=3| :  33%|███▎      | 663/2000 [01:48<02:56,  7.58it/s]
loss=0.753| sh degree=3| :  33%|███▎      | 663/2000 [01:48<02:56,  7.58it/s]
loss=0.753| sh degree=3| :  33%|███▎      | 664/2000 [01:48<03:03,  7.28it/s]
loss=0.820| sh degree=3| :  33%|███▎      | 664/2000 [01:48<03:03,  7.28it/s]
loss=0.820| sh degree=3| :  33%|███▎      | 665/2000 [01:48<03:17,  6.76it/s]
loss=0.815| sh degree=3| :  33%|███▎      | 665/2000 [01:48<03:17,  6.76it/s]
loss=0.815| sh degree=3| :  33%|███▎      | 666/2000 [01:48<03:06,  7.14it/s]
loss=0.880| sh degree=3| :  33%|███▎      | 666/2000 [01:48<03:06,  7.14it/s]
loss=0.880| sh degree=3| :  33%|███▎      | 667/2000 [01:48<03:24,  6.52it/s]
loss=0.719| sh degree=3| :  33%|███▎      | 667/2000 [01:48<03:24,  6.52it/s]
loss=0.719| sh degree=3| :  33%|███▎      | 668/2000 [01:48<03:21,  6.62it/s]
loss=0.798| sh degree=3| :  33%|███▎      | 668/2000 [01:49<03:21,  6.62it/s]
loss=0.798| sh degree=3| :  33%|███▎      | 669/2000 [01:49<03:11,  6.94it/s]
